26.05.22 04:07:53.738	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

SalaryTrackingSolution.Module.BusinessObjects.AddNewEmployeeModel: : EntityType 'AddNewEmployeeModel' has no key defined. Define the key for this EntityType.
AddNewEmployeeModels: EntityType: EntitySet 'AddNewEmployeeModels' is based on type 'AddNewEmployeeModel' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafTypeDiscoveryServiceManager.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	JetBrains.ReSharper.I18n.Services, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.dll
	JetBrains.ReSharper.I18n.Services.Asp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.Asp.dll
	JetBrains.ReSharper.I18n.Services.Asp.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.Asp.CSharp.dll
	JetBrains.ReSharper.I18n.Services.Asp.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.Asp.VB.dll
	JetBrains.ReSharper.I18n.Services.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.CSharp.dll
	JetBrains.ReSharper.I18n.Services.JavaScript, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.JavaScript.dll
	JetBrains.ReSharper.I18n.Services.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.VB.dll
	JetBrains.ReSharper.I18n.Services.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.I18n.Services.Xaml.dll
	JetBrains.ReSharper.InplaceRefactorings, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.InplaceRefactorings.dll
	JetBrains.ReSharper.Intentions, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.dll
	JetBrains.ReSharper.Intentions.BuildScripts, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.BuildScripts.dll
	JetBrains.ReSharper.Intentions.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.CSharp.dll
	JetBrains.ReSharper.Intentions.Resx, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.Resx.dll
	JetBrains.ReSharper.Intentions.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.VB.dll
	JetBrains.ReSharper.Intentions.Web, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.Web.dll
	JetBrains.ReSharper.Intentions.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.Xaml.dll
	JetBrains.ReSharper.Intentions.Xml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Intentions.Xml.dll
	JetBrains.ReSharper.LiveTemplates, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.LiveTemplates.dll
	JetBrains.ReSharper.LiveTemplates.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.LiveTemplates.VB.dll
	JetBrains.ReSharper.NewRefactorings, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.NewRefactorings.dll
	JetBrains.ReSharper.Product, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Product.dll
	JetBrains.ReSharper.Psi, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.dll
	JetBrains.ReSharper.Psi.BuildScripts, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.BuildScripts.dll
	JetBrains.ReSharper.Psi.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.CSharp.dll
	JetBrains.ReSharper.Psi.IL, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.IL.dll
	JetBrains.ReSharper.Psi.Protobuf, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.Protobuf.dll
	JetBrains.ReSharper.Psi.RegExp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.RegExp.dll
	JetBrains.ReSharper.Psi.Resx, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.Resx.dll
	JetBrains.ReSharper.Psi.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.VB.dll
	JetBrains.ReSharper.Psi.Web, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.Web.dll
	JetBrains.ReSharper.Psi.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.Xaml.dll
	JetBrains.ReSharper.Psi.Xml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Psi.Xml.dll
	JetBrains.ReSharper.Refactorings.BuildScripts, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Refactorings.BuildScripts.dll
	JetBrains.ReSharper.Refactorings.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Refactorings.CSharp.dll
	JetBrains.ReSharper.Refactorings.Html, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Refactorings.Html.dll
	JetBrains.ReSharper.Refactorings.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Refactorings.VB.dll
	JetBrains.ReSharper.Refactorings.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Refactorings.Xaml.dll
	JetBrains.ReSharper.ReSharperTutorials, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.ReSharperTutorials.dll
	JetBrains.ReSharper.Resources, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Resources.dll
	JetBrains.ReSharper.SolutionAnalysis, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.SolutionAnalysis.dll
	JetBrains.ReSharper.TestRunner.Abstractions, Version=2.6.2.0, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Abstractions.dll
	JetBrains.ReSharper.TestRunner.Adapters.MsTest.Tasks, Version=2.6.2.10, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.MsTest.Tasks.dll
	JetBrains.ReSharper.TestRunner.Adapters.NUnit2.Tasks, Version=2.6.2.9, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.NUnit2.Tasks.dll
	JetBrains.ReSharper.TestRunner.Adapters.NUnit3.Tasks, Version=2.6.2.15, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.NUnit3.Tasks.dll
	JetBrains.ReSharper.TestRunner.Adapters.UWP.Tasks, Version=2.6.2.1, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.UWP.Tasks.dll
	JetBrains.ReSharper.TestRunner.Adapters.VsTest.Tasks, Version=2.6.2.1, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.VsTest.Tasks.dll
	JetBrains.ReSharper.TestRunner.Adapters.XUnit.Tasks, Version=2.6.2.8, Culture=neutral, PublicKeyToken=5c492ec4f3eccde3, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.TestRunner.Adapters.XUnit.Tasks.dll
	JetBrains.ReSharper.UnitTestExplorer, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestExplorer.dll
	JetBrains.ReSharper.UnitTestFramework, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestFramework.dll
	JetBrains.ReSharper.UnitTesting.Analysis, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTesting.Analysis.dll
	JetBrains.ReSharper.UnitTesting.Analysis.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTesting.Analysis.VB.dll
	JetBrains.ReSharper.UnitTesting.MSTest.Provider, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTesting.MSTest.Provider.dll
	JetBrains.ReSharper.UnitTesting.VsTest.Provider, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTesting.VsTest.Provider.dll
	JetBrains.ReSharper.UnitTestProvider.JavaScript, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestProvider.JavaScript.dll
	JetBrains.ReSharper.UnitTestProvider.MSTest16, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestProvider.MSTest16.dll
	JetBrains.ReSharper.UnitTestProvider.nUnit, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestProvider.nUnit.dll
	JetBrains.ReSharper.UnitTestProvider.Xunit, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestProvider.Xunit.dll
	JetBrains.ReSharper.UnitTestRunner.dotMemoryUnit, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestRunner.dotMemoryUnit.dll
	JetBrains.ReSharper.UnitTestRunner.JavaScript, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.UnitTestRunner.JavaScript.dll
	JetBrains.ReSharper.VisualStudio.Product, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.VisualStudio.Product.dll
	JetBrains.ReSharperPlatformVs16.Product.VisualStudio.v16.0.Package, Version=777.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharperPlatformVs16.Product.VisualStudio.v16.0.Package.dll
	JetBrains.UI.SrcView.CrossFramework.WindowsFormsDpiCharmer.Delegate, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	JetBrains.UsageStatistics, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.UsageStatistics.dll
	localRpcProxies_25475434-9863-4432-a27f-2e637c2faaca, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_80489d4d-98a0-41b1-8c0a-bedf4e5f3e1e, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	localRpcProxies_f8b5cac5-f4ff-44d1-a489-4a80b3e91e51, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Logify.Client.Core, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify21.2\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.53.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify21.2\Logify.Client.Win.dll
	MahApps.Metro, Version=1.5.0.23, Culture=neutral, PublicKeyToken=f4fb5a3c4d1e5b4f, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\MahApps.Metro.dll
	MessagePack, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.dll
	MessagePack.Annotations, Version=2.2.0.0, Culture=neutral, PublicKeyToken=b4a0369545f0a1be, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\MessagePack.2.x\MessagePack.Annotations.dll
	MessagePack.Resolvers.DynamicObjectResolver, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_30c8f0db-7e98-4a18-a96b-5ec7bc0c0c89, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_490aa859-0285-402a-ade4-4bf7a7fdc91b, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_5c3a9e86-566a-4049-bd0c-8f22e80414d0, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_623df299-2a2d-4f75-ba81-12cad95356da, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_7140c469-c8f4-494b-b333-7443282d1e4d, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_7dc9e3cc-3a6f-4175-bb0e-a9c81da927be, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_a496ddc4-9121-498f-a58d-acbf02891f5a, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_a910e742-51b0-41f2-85c8-73eb79f04616, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_b7a16382-f285-4c77-9392-72f24d1b3593, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.Alm.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Alm.Shared.dll
	Microsoft.ApplicationInsights, Version=2.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\EXTENSIONS\MICROSOFT\APPINSIGHTS\CORE\Microsoft.ApplicationInsights.dll
	Microsoft.Azure.ActiveDirectory.GraphClient.FirstParty, Version=1.0.12.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.Azure.ActiveDirectory.GraphClient.FirstParty.dll
	Microsoft.Bcl.AsyncInterfaces, Version=5.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.Bcl.AsyncInterfaces.dll
	Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Framework.dll
	Microsoft.Build.Tasks.CodeAnalysis, Version=3.11.6.10808, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
	Microsoft.Build.Tasks.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Tasks.Core.dll
	Microsoft.Build.Utilities.Core, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Current\Bin\Microsoft.Build.Utilities.Core.dll
	Microsoft.Build.Utilities.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Utilities.v4.0\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Utilities.v4.0.dll
	Microsoft.CodeAnalysis, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis, Version=42.42.42.42, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\Microsoft.CodeAnalysis.dll
	Microsoft.CodeAnalysis.CSharp, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.dll
	Microsoft.CodeAnalysis.CSharp.EditorFeatures, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\managedlanguages\vbcsharp\languageservices\Microsoft.CodeAnalysis.CSharp.EditorFeatures.dll
	Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler, Version=3.11.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\MANAGEDLANGUAGES\VBCSHARP\EXPRESSIONEVALUATORS\Microsoft.CodeAnalysis.CSharp.ExpressionEvaluator.ExpressionCompiler.dll
